Amino_acid_metabolism	Amino_sugar_and_nucleotide_sugar_metabolism	Carbohydrate_metabolism	Inositol_phosphate_metabolism	Lipid_and_fatty_acid_metabolism	Medium	Metabolism_of_cofactors_and_vitamins	Nucleotide_metabolism	Other	Pseudoreaction	Sink	Terpenoid_backbone_biosynthesis	Transport
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	1.25792117742552	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.845810678710401	0	0	0	0	0	0	0	0
0	0	0.237058087311126	0	0	0	0	0	0	0	0	0	0
0	0	0.237059922387254	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	16.0655154052726
0	0	0	0	0	0	0	0	0	0	0	0	0.436624016112755
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	0.237076066260977
0	0	0	0	0	0	0	0	0	0	0	0	0.237073154185521
0	0	0	0	0	0	0	0	0	0	0	0	0.419250408606433
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	0.77268635254358
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	0.423477190731154
0	0	0	0	0	0	0	0	0	0	0	0	0.23697418768895
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	16.7089526850681	0	0	0	0	0	0	0	0
0	0	0	0	19.0230333399427	0	0	0	0	0	0	0	0
0	0	0	0	17.4358941467671	0	0	0	0	0	0	0	0
0	0	0	0	17.4358941467671	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	36.8403225606906	0	0	0	0	0	0	0	0
0	0	0	0	31.2434938320128	0	0	0	0	0	0	0	0
0	0	0	0	14.3790844557179	0	0	0	0	0	0	0	0
0	0	0	0	14.0417676671052	0	0	0	0	0	0	0	0
0	0	0	0	6.09828564874894	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0.419119407142609	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	6.30321493840792	0	0	0	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.452634169730058	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	14.8770953944883
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.426549163793672
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	16.0655154052726
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0.932688060511801	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	15.099360670065
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0.23697418768895	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	1.23666204858876
0	0	0	0	0	0	0	0	0	0	0	0	14.9149356347083
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0.419119406798253	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	0.523629526295232
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	0.419119406480635
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0.785641388064088	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.237070629567979
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	15.8713522171534
0	0	0	0	0	0	0	0	0	0	0	0	0
