ID	NAME	KEGGID	KEGGMAP	SUBSYSTEM
r1597_m0_f	s_malate_nad_oxidoreductase_m0	R00342	map00020|map00620|map00630|map00680|map00710|map00720|map01110|map01200	Carbohydrate metabolism
r0121_c0_b	2_phospho_d_glycerate_hydro_lyase_phosphoenolpyruvate_forming_c0	R00658	map00010|map00680|map01110|map01200|map01230	Carbohydrate metabolism
r0142_c0_b	d_glyceraldehyde_3_phosphate_nad_plus_oxidoreductase_phosphorylating_c0	R01061	map00010|map00710|map01110|map01200|map01230	Carbohydrate metabolism
r0172_c0_b	isopentenyl_diphosphate_delta3_delta2_isomerase_c0	R01123	map00900|map01110	Terpenoid backbone biosynthesis
r0284_c0_b	d_fructose_1_6_bisphosphate_d_glyceraldehyde_3_phosphate_lyase_glycerone_phosphate_forming_c0	R01068	map00680|map00710|map01200	Carbohydrate metabolism
r0502_c0_b	thymidine_phosphate_deoxy_alpha_d_ribosyltransferase_c0	R01570	map00240	Nucleotide metabolism
r0601_c0_b	2_3_bisphosphoglycerate_independent_phosphoglycerate_mutase_c0	R01518	map00010|map00260|map00680|map01110|map01200|map01230	Carbohydrate metabolism
r0610_c0_b	atp_3_phospho_d_glycerate_1_phosphotransferase_c0	R01512	map00010|map00710|map01110|map01200|map01230	Carbohydrate metabolism
r0673_c0_b	co2_transport_via_diffusion_c0			Transport
r0674_m0_b	co2_transport_via_diffusion_m0			Transport
r0729_c0_b	thymine_transport_via_proton_antiport_c0			Transport
r1075_c0_b	thymidylate_5_phosphohydrolase_c0	R01569	map00240	Nucleotide metabolism
r1611_m0_b	glycine_transport_m0			Transport
r1619_m0_b	nadh_dehydrogenase_m0			Transport
r1523_e0	uptake_reaction			Medium
